DATE,SPCS10RSA
1987-01-01,63.103813634849004
1987-02-01,63.804972044748
1987-03-01,64.425674068933
1987-04-01,65.063392578996
1987-05-01,65.815102909412
1987-06-01,66.47717136900799
1987-07-01,67.121362827747
1987-08-01,67.713656601143
1987-09-01,68.354464067102
1987-10-01,68.991604402111
1987-11-01,69.56933390794501
1987-12-01,70.307761540581
1988-01-01,70.756606935053
1988-02-01,71.240972476132
1988-03-01,71.741918603468
1988-04-01,72.202741573704
1988-05-01,72.759074765129
1988-06-01,73.49771631274
1988-07-01,74.33954353485301
1988-08-01,75.093191340325
1988-09-01,75.8249681952
1988-10-01,76.427172044275
1988-11-01,77.075882911051
1988-12-01,77.679398754524
1989-01-01,78.326359686312
1989-02-01,78.89901467599499
1989-03-01,79.819909441435
1989-04-01,80.441948360632
1989-05-01,80.83187788810099
1989-06-01,81.07350701218
1989-07-01,81.139316318021
1989-08-01,81.40300754654801
1989-09-01,81.620079404214
1989-10-01,81.939801668659
1989-11-01,82.226264562376
1989-12-01,82.47482981169
1990-01-01,82.64982665344
1990-02-01,82.729536247021
1990-03-01,82.759029223736
1990-04-01,82.684298528983
1990-05-01,82.334041386222
1990-06-01,81.99313003313401
1990-07-01,81.574016424091
1990-08-01,81.16926522994899
1990-09-01,80.765285303548
1990-10-01,80.362491088474
1990-11-01,79.90585025148
1990-12-01,79.516812097389
1991-01-01,78.868952129206
1991-02-01,78.33569006016
1991-03-01,77.70714618619199
1991-04-01,77.452366049705
1991-05-01,77.596422519456
1991-06-01,77.807823150829
1991-07-01,78.09450494634
1991-08-01,78.249835923432
1991-09-01,78.26998358798801
1991-10-01,78.237162250973
1991-11-01,78.146252650712
1991-12-01,78.149618931059
1992-01-01,78.07304400297
1992-02-01,78.079005187414
1992-03-01,78.009193418927
1992-04-01,77.950058521261
1992-05-01,77.89489909777299
1992-06-01,77.700970034999
1992-07-01,77.430626494497
1992-08-01,77.305733227105
1992-09-01,77.152597865344
1992-10-01,77.02903851463
1992-11-01,76.957137368857
1992-12-01,76.861893915617
1993-01-01,76.890659231377
1993-02-01,76.854669420318
1993-03-01,76.596744974985
1993-04-01,76.39857672877
1993-05-01,76.270274657381
1993-06-01,76.261262936698
1993-07-01,76.09053010432
1993-08-01,75.902240968779
1993-09-01,75.870390145939
1993-10-01,75.810511391547
1993-11-01,75.902660566782
1993-12-01,75.907566687921
1994-01-01,76.056593290369
1994-02-01,76.22797326468
1994-03-01,76.409260450248
1994-04-01,76.577138169483
1994-05-01,76.69258477332501
1994-06-01,76.772149597551
1994-07-01,76.865204670288
1994-08-01,76.940706622972
1994-09-01,76.970024946966
1994-10-01,77.098700091032
1994-11-01,77.13381064596999
1994-12-01,77.212223040263
1995-01-01,77.202510144485
1995-02-01,77.278940614844
1995-03-01,77.056324824489
1995-04-01,76.884493256211
1995-05-01,76.772441130904
1995-06-01,76.661995326515
1995-07-01,76.702623685698
1995-08-01,76.748755607417
1995-09-01,76.823236610258
1995-10-01,76.859018150231
1995-11-01,76.877842898316
1995-12-01,76.91810938587
1996-01-01,76.988221995176
1996-02-01,77.117160750024
1996-03-01,77.166518920488
1996-04-01,77.33842995233401
1996-05-01,77.47155730824099
1996-06-01,77.468786158901
1996-07-01,77.508665747074
1996-08-01,77.607997540052
1996-09-01,77.746789651971
1996-10-01,77.951595153652
1996-11-01,78.183797619829
1996-12-01,78.37986823204099
1997-01-01,78.570545520963
1997-02-01,78.722706187176
1997-03-01,78.990169815513
1997-04-01,79.248130438007
1997-05-01,79.525937341212
1997-06-01,79.906871521203
1997-07-01,80.218184894995
